movieid,Title,Plot,Year,Genre,Runtime,Language,Director,Actors,IMDB,Pic,Youtube
tt0111161,The Shawshank Redemption,"Two imprisoned men bond over a number of years, finding solace and eventual redemption through acts of common decency.",1994,Drama,2h 22min,English,Frank Darabont,"Tim Robbins, Morgan Freeman",/title/tt0111161/,tt0111161.jpg,NmzuHjWmXOc
tt0071562,The Godfather: Part II,"The early life and career of Vito Corleone in 1920s New York City is portrayed, while his son, Michael, expands and tightens his grip on the family crime syndicate.",1974,Crime | Drama,3h 22min,"English, Italian, Spanish, Latin, Sicilian",Francis Ford Coppola,"Al Pacino, Robert De Niro",/title/tt0071562/,tt0071562.jpg,9O1Iy9od7-A
tt0468569,The Dark Knight,"When the menace known as the Joker wreaks havoc and chaos on the people of Gotham, Batman must accept one of the greatest psychological and physical tests of his ability to fight injustice.",2008,Action | Crime | Drama,2h 32min,"English, Mandarin",Christopher Nolan,"Christian Bale, Heath Ledger",/title/tt0468569/,tt0468569.jpg,EXeTwQWrcwY
tt0050083,12 Angry Men,A jury holdout attempts to prevent a miscarriage of justice by forcing his colleagues to reconsider the evidence.,1957,Drama,1h 36min,English,Sidney Lumet,"Henry Fonda, Lee J. Cobb",/title/tt0050083/,tt0050083.jpg,_13J_9B5jEk
tt0108052,Schindler''s List,"In German-occupied Poland during World War II, industrialist Oskar Schindler gradually becomes concerned for his Jewish workforce after witnessing their persecution by the Nazis.",1993,Biography | Drama | History,3h 15min,"English, Hebrew, German, Polish",Steven Spielberg,"Liam Neeson, Ralph Fiennes",/title/tt0108052/,tt0108052.jpg,mxphAlJID9U
tt0167260,The Lord of the Rings: The Return of the King,Gandalf and Aragorn lead the World of Men against Sauron''s army to draw his gaze from Frodo and Sam as they approach Mount Doom with the One Ring.,2003,Adventure | Drama | Fantasy,3h 21min,"English, Quenya, Old English, Sindarin",Peter Jackson,"Elijah Wood, Viggo Mortensen",/title/tt0167260/,tt0167260.jpg,r5X-hFf6Bwo
tt0110912,Pulp Fiction,"The lives of two mob hitmen, a boxer, a gangster and his wife, and a pair of diner bandits intertwine in four tales of violence and redemption.",1994,Crime | Drama,2h 34min,"English, Spanish, French",Quentin Tarantino,"John Travolta, Uma Thurman",/title/tt0110912/,tt0110912.jpg,s7EdQ4FqbhY
tt0060196,"The Good, the Bad and the Ugly",A bounty hunting scam joins two men in an uneasy alliance against a third in a race to find a fortune in gold buried in a remote cemetery.,1966,Western,2h 41min,"Italian, English, Spanish",Sergio Leone,"Clint Eastwood, Eli Wallach",/title/tt0060196/,tt0060196.jpg,WCN5JJY_wiA
tt0120737,The Lord of the Rings: The Fellowship of the Ring,A meek Hobbit from the Shire and eight companions set out on a journey to destroy the powerful One Ring and save Middle-earth from the Dark Lord Sauron.,2001,Action | Adventure | Drama,2h 58min,"English, Sindarin",Peter Jackson,"Elijah Wood, Ian McKellen",/title/tt0120737/,tt0120737.jpg,V75dMMIW2B4
tt0137523,Fight Club,"An insomniac office worker and a devil-may-care soapmaker form an underground fight club that evolves into something much, much more.",1999,Drama,2h 19min,English,David Fincher,"Brad Pitt, Edward Norton",/title/tt0137523/,tt0137523.jpg,qtRKdVHc-cE
tt0109830,Forrest Gump,"The presidencies of Kennedy and Johnson, the events of Vietnam, Watergate, and other historical events unfold through the perspective of an Alabama man with an IQ of 75, whose only desire is to be reunited with his childhood sweetheart.",1994,Drama | Romance,2h 22min,English,Robert Zemeckis,"Tom Hanks, Robin Wright",/title/tt0109830/,tt0109830.jpg,XHhAG-YLdk8
tt0080684,Star Wars: Episode V - The Empire Strikes Back,"After the Rebels are brutally overpowered by the Empire on the ice planet Hoth, Luke Skywalker begins Jedi training with Yoda, while his friends are pursued by Darth Vader and a bounty hunter named Boba Fett all over the galaxy.",1980,Action | Adventure | Fantasy,2h 4min,English,Irvin Kershner,"Mark Hamill, Harrison Ford",/title/tt0080684/,tt0080684.jpg,JNwNXF9Y6kY
tt0167261,The Lord of the Rings: The Two Towers,"While Frodo and Sam edge closer to Mordor with the help of the shifty Gollum, the divided fellowship makes a stand against Sauron''s new ally, Saruman, and his hordes of Isengard.",2002,Adventure | Drama | Fantasy,2h 59min,"English, Sindarin, Old English",Peter Jackson,"Elijah Wood, Ian McKellen",/title/tt0167261/,tt0167261.jpg,LbfMDwc4azU
tt0133093,The Matrix,A computer hacker learns from mysterious rebels about the true nature of his reality and his role in the war against its controllers.,1999,Action | Sci-Fi,2h 16min,English,Lana Wachowski,"Keanu Reeves, Laurence Fishburne",/title/tt0133093/,tt0133093.jpg,vKQi3bBA1y8
tt0099685,Goodfellas,"The story of Henry Hill and his life in the mob, covering his relationship with his wife Karen Hill and his mob partners Jimmy Conway and Tommy DeVito in the Italian-American crime syndicate.",1990,Biography | Crime | Drama,2h 26min,"English, Italian",Martin Scorsese,"Robert De Niro, Ray Liotta",/title/tt0099685/,tt0099685.jpg,2ilzidi_J8Q
tt0073486,One Flew Over the Cuckoo''s Nest,"A criminal pleads insanity and is admitted to a mental institution, where he rebels against the oppressive nurse and rallies up the scared patients.",1975,Drama,2h 13min,English,Milos Forman,"Jack Nicholson, Louise Fletcher",/title/tt0073486/,tt0073486.jpg,OXrcDonY-B8
tt0047478,Seven Samurai,A poor village under attack by bandits recruits seven unemployed samurai to help them defend themselves.,1954,Action | Adventure | Drama,3h 27min,Japanese,Akira Kurosawa,"Toshirô Mifune, Takashi Shimura",/title/tt0047478/,tt0047478.jpg,wJ1TOratCTo
tt0114369,Se7en,"Two detectives, a rookie and a veteran, hunt a serial killer who uses the seven deadly sins as his motives.",1995,Crime | Drama | Mystery,2h 7min,English,David Fincher,"Morgan Freeman, Brad Pitt",/title/tt0114369/,tt0114369.jpg,znmZoVkCjpI
tt0317248,Cidade de Deus,"In the slums of Rio, two kids'' paths diverge as one struggles to become a photographer and the other a kingpin.",2002,Crime | Drama,2h 10min,Portuguese,Fernando Meirelles,"Alexandre Rodrigues, Leandro Firmino",/title/tt0317248/,tt0317248.jpg,OD9lUw138kw
tt0118799,La vita è bella,"When an open-minded Jewish librarian and his son become victims of the Holocaust, he uses a perfect mixture of will, humor, and imagination to protect his son from the dangers around their camp.",1997,Comedy | Drama | Romance,1h 56min,"Italian, German, English",Roberto Benigni,"Roberto Benigni, Nicoletta Braschi",/title/tt0118799/,tt0118799.jpg,pAYEQP8gx3w
tt0102926,The Silence of the Lambs,"A young F.B.I. cadet must receive the help of an incarcerated and manipulative cannibal killer to help catch another serial killer, a madman who skins his victims.",1991,Crime | Drama | Thriller,1h 58min,"English, Latin",Jonathan Demme,"Jodie Foster, Anthony Hopkins",/title/tt0102926/,tt0102926.jpg,W6Mm8Sbe__o
tt0038650,It''s a Wonderful Life,An angel is sent from Heaven to help a desperately frustrated businessman by showing him what life would have been like if he had never existed.,1946,Drama | Family | Fantasy,2h 10min,"English, French",Frank Capra,"James Stewart, Donna Reed",/title/tt0038650/,tt0038650.jpg,ewe4lg8zTYA
tt6751668,Parasite,"A poor family, the Kims, con their way into becoming the servants of a rich family, the Parks. But their easy life gets complicated when their deception is threatened with exposure.",2019,Comedy | Drama | Thriller,2h 12min,"Korean, English",Bong Joon Ho,"Kang-ho Song, Sun-kyun Lee",/title/tt6751668/,tt6751668.jpg,w_0KJAzyUJc
tt0076759,Star Wars,"Luke Skywalker joins forces with a Jedi Knight, a cocky pilot, a Wookiee and two droids to save the galaxy from the Empire''s world-destroying battle station, while also attempting to rescue Princess Leia from the mysterious Darth Vader.",1977,Action | Adventure | Fantasy,2h 1min,English,George Lucas,"Mark Hamill, Harrison Ford",/title/tt0076759/,tt0076759.jpg,8Qn_spdM5Zg
tt0120815,Saving Private Ryan,"Following the Normandy Landings, a group of U.S. soldiers go behind enemy lines to retrieve a paratrooper whose brothers have been killed in action.",1998,Drama | War,2h 49min,"English, French, German, Czech",Steven Spielberg,"Tom Hanks, Matt Damon",/title/tt0120815/,tt0120815.jpg,zwhP5b4tD6g
tt0245429,Spirited Away,"During her family''s move to the suburbs, a sullen 10-year-old girl wanders into a world ruled by gods, witches, and spirits, and where humans are changed into beasts.",2001,Animation | Adventure | Family,2h 5min,Japanese,Hayao Miyazaki,"Daveigh Chase, Suzanne Pleshette",/title/tt0245429/,tt0245429.jpg,ByXuk9QqQkk
tt0120689,The Green Mile,"The lives of guards on Death Row are affected by one of their charges: a black man accused of child murder and rape, yet who has a mysterious gift.",1999,Crime | Drama | Fantasy,3h 9min,"English, French",Frank Darabont,"Tom Hanks, Michael Clarke Duncan",/title/tt0120689/,tt0120689.jpg,Ki4haFrqSrw
tt0816692,Interstellar,A team of explorers travel through a wormhole in space in an attempt to ensure humanity''s survival.,2014,Adventure | Drama | Sci-Fi,2h 49min,English,Christopher Nolan,"Matthew McConaughey, Anne Hathaway",/title/tt0816692/,tt0816692.jpg,zSWdZVtXT7E
tt0110413,Léon,"Mathilda, a 12-year-old girl, is reluctantly taken in by Léon, a professional assassin, after her family is murdered. An unusual relationship forms as she becomes his protégée and learns the assassin''s trade.",1994,Action | Crime | Drama,1h 50min,"English, Italian, French",Luc Besson,"Jean Reno, Gary Oldman",/title/tt0110413/,tt0110413.jpg,jawVxq1Iyl0
tt0114814,The Usual Suspects,"A sole survivor tells of the twisty events leading up to a horrific gun battle on a boat, which began when five criminals met at a seemingly random police lineup.",1995,Crime | Mystery | Thriller,1h 46min,"English, Hungarian, Spanish, French",Bryan Singer,"Kevin Spacey, Gabriel Byrne",/title/tt0114814/,tt0114814.jpg,oiXdPolca5w
tt0056058,Harakiri,"When a ronin requesting seppuku at a feudal lord''s palace is told of the brutal suicide of another ronin who previously visited, he reveals how their pasts are intertwined - and in doing so challenges the clan''s integrity.",1962,Action | Drama | History,2h 13min,Japanese,Masaki Kobayashi,"Tatsuya Nakadai, Akira Ishihama",/title/tt0056058/,tt0056058.jpg,xjs3UBzq1Lo
tt0110357,The Lion King,"A Lion cub crown prince is tricked by a treacherous uncle into thinking he caused his father''s death and flees into exile in despair, only to learn in adulthood his identity and his responsibilities.",1994,Animation | Adventure | Drama,1h 28min,"English, Swahili, Xhosa, Zulu",Roger Allers,"Matthew Broderick, Jeremy Irons",/title/tt0110357/,tt0110357.jpg,7TavVZMewpY
tt0120586,American History X,A former neo-nazi skinhead tries to prevent his younger brother from going down the same wrong path that he did.,1998,Drama,1h 59min,English,Tony Kaye,"Edward Norton, Edward Furlong",/title/tt0120586/,tt0120586.jpg,XfQYHqsiN5g
tt0103064,Terminator 2: Judgment Day,"A cyborg, identical to the one who failed to kill Sarah Connor, must now protect her teenage son, John Connor, from a more advanced and powerful cyborg.",1991,Action | Sci-Fi,2h 17min,"English, Spanish",James Cameron,"Arnold Schwarzenegger, Linda Hamilton",/title/tt0103064/,tt0103064.jpg,CRRlbK5w8AE
tt0088763,Back to the Future,"Marty McFly, a 17-year-old high school student, is accidentally sent thirty years into the past in a time-traveling DeLorean invented by his close friend, the eccentric scientist Doc Brown.",1985,Adventure | Comedy | Sci-Fi,1h 56min,English,Robert Zemeckis,"Michael J. Fox, Christopher Lloyd",/title/tt0088763/,tt0088763.jpg,qvsgGtivCgs
tt0027977,Modern Times,The Tramp struggles to live in modern industrial society with the help of a young homeless woman.,1936,Comedy | Drama | Family,1h 27min,English,Charles Chaplin,"Charles Chaplin, Paulette Goddard",/title/tt0027977/,tt0027977.jpg,GLeDdzGUTq0
tt0054215,Psycho,"A Phoenix secretary embezzles forty thousand dollars from her employer''s client, goes on the run, and checks into a remote motel run by a young man under the domination of his mother.",1960,Horror | Mystery | Thriller,1h 49min,English,Alfred Hitchcock,"Anthony Perkins, Janet Leigh",/title/tt0054215/,tt0054215.jpg,SDZCXPBYHY0
tt0172495,Gladiator,A former Roman General sets out to exact vengeance against the corrupt emperor who murdered his family and sent him into slavery.,2000,Action | Adventure | Drama,2h 35min,English,Ridley Scott,"Russell Crowe, Joaquin Phoenix",/title/tt0172495/,tt0172495.jpg,owK1qxDselE
tt0021749,City Lights,"With the aid of a wealthy erratic tippler, a dewy-eyed tramp who has fallen in love with a sightless flower girl accumulates money to be able to help her medically.",1931,Comedy | Drama | Romance,1h 27min,English,Charles Chaplin,"Charles Chaplin, Virginia Cherrill",/title/tt0021749/,tt0021749.jpg,4zY1OLF31Wc
tt1675434,The Intouchables,"After he becomes a quadriplegic from a paragliding accident, an aristocrat hires a young man from the projects to be his caregiver.",2011,Biography | Comedy | Drama,1h 52min,"French, English",Olivier Nakache,"François Cluzet, Omar Sy",/title/tt1675434/,tt1675434.jpg,34WIbmXkewU
tt0407887,The Departed,An undercover cop and a mole in the police attempt to identify each other while infiltrating an Irish gang in South Boston.,2006,Crime | Drama | Thriller,2h 31min,"English, Cantonese",Martin Scorsese,"Leonardo DiCaprio, Matt Damon",/title/tt0407887/,tt0407887.jpg,iojhqm0JTW4
tt2582802,Whiplash,A promising young drummer enrolls at a cut-throat music conservatory where his dreams of greatness are mentored by an instructor who will stop at nothing to realize a student''s potential.,2014,Drama | Music,1h 46min,English,Damien Chazelle,"Miles Teller, J.K. Simmons",/title/tt2582802/,tt2582802.jpg,7d_jQycdQGo
tt0482571,The Prestige,"After a tragic accident, two stage magicians engage in a battle to create the ultimate illusion while sacrificing everything they have to outwit each other.",2006,Drama | Mystery | Sci-Fi,2h 10min,English,Christopher Nolan,"Christian Bale, Hugh Jackman",/title/tt0482571/,tt0482571.jpg,ijXruSzfGEc
tt0064116,Once Upon a Time in the West,A mysterious stranger with a harmonica joins forces with a notorious desperado to protect a beautiful widow from a ruthless assassin working for the railroad.,1968,Western,2h 45min,"Italian, English, Spanish",Sergio Leone,"Henry Fonda, Charles Bronson",/title/tt0064116/,tt0064116.jpg,Yw-Av9BpC-w
tt7286456,Joker,"In Gotham City, mentally troubled comedian Arthur Fleck is disregarded and mistreated by society. He then embarks on a downward spiral of revolution and bloody crime. This path brings him face-to-face with his alter-ego: the Joker.",2019,Crime | Drama | Thriller,2h 2min,English,Todd Phillips,"Joaquin Phoenix, Robert De Niro",/title/tt7286456/,tt7286456.jpg,#NAME?
tt0095327,Grave of the Fireflies,A young boy and his little sister struggle to survive in Japan during World War II.,1988,Animation | Drama | War,1h 29min,Japanese,Isao Takahata,"Tsutomu Tatsumi, Ayano Shiraishi",/title/tt0095327/,tt0095327.jpg,4vPeTSRd580
tt0034583,Casablanca,A cynical American expatriate struggles to decide whether or not he should help his former lover and her fugitive husband escape French Morocco.,1942,Drama | Romance | War,1h 42min,"English, French, German, Italian",Michael Curtiz,"Humphrey Bogart, Ingrid Bergman",/title/tt0034583/,tt0034583.jpg,BkL9l7qovsE
tt0047396,Rear Window,A wheelchair-bound photographer spies on his neighbors from his apartment window and becomes convinced one of them has committed murder.,1954,Mystery | Thriller,1h 52min,English,Alfred Hitchcock,"James Stewart, Grace Kelly",/title/tt0047396/,tt0047396.jpg,m01YktiEZCw
tt0095765,Cinema Paradiso,A filmmaker recalls his childhood when falling in love with the pictures at the cinema of his home village and forms a deep friendship with the cinema''s projectionist.,1988,Drama,2h 35min,Italian,Giuseppe Tornatore,"Philippe Noiret, Enzo Cannavale",/title/tt0095765/,tt0095765.jpg,stLekU5BnbI
tt0078748,Alien,"After a space merchant vessel receives an unknown transmission as a distress call, one of the crew is attacked by a mysterious life form and they soon realize that its life cycle has merely begun.",1979,Horror | Sci-Fi,1h 57min,English,Ridley Scott,"Sigourney Weaver, Tom Skerritt",/title/tt0078748/,tt0078748.jpg,svnAD0TApb8
tt0078788,Apocalypse Now,A U.S. Army officer serving in Vietnam is tasked with assassinating a renegade Special Forces Colonel who sees himself as a god.,1979,Drama | Mystery | War,2h 27min,"English, French, Vietnamese",Francis Ford Coppola,"Martin Sheen, Marlon Brando",/title/tt0078788/,tt0078788.jpg,FTjG-Aux_yQ
tt0082971,Raiders of the Lost Ark,"In 1936, archaeologist and adventurer Indiana Jones is hired by the U.S. government to find the Ark of the Covenant before Adolf Hitler''s Nazis can obtain its awesome powers.",1981,Action | Adventure,1h 55min,"English, German, Hebrew, Spanish, Arabic, Nepali",Steven Spielberg,"Harrison Ford, Karen Allen",/title/tt0082971/,tt0082971.jpg,XkkzKHCx154
tt0032553,The Great Dictator,Dictator Adenoid Hynkel tries to expand his empire while a poor Jewish barber tries to avoid persecution from Hynkel''s regime.,1940,Comedy | Drama | War,2h 5min,"English, Esperanto",Charles Chaplin,"Charles Chaplin, Paulette Goddard",/title/tt0032553/,tt0032553.jpg,4sfJxdytYn4
tt0405094,The Lives of Others,"In 1984 East Berlin, an agent of the secret police, conducting surveillance on a writer and his lover, finds himself becoming increasingly absorbed by their lives.",2006,Drama | Mystery | Thriller,2h 17min,German,Florian Henckel von Donnersmarck,"Ulrich Mühe, Martina Gedeck",/title/tt0405094/,tt0405094.jpg,n3_iLOp6IhM
tt1853728,Django Unchained,"With the help of a German bounty hunter, a freed slave sets out to rescue his wife from a brutal Mississippi plantation owner.",2012,Drama | Western,2h 45min,"English, German, French, Italian",Quentin Tarantino,"Jamie Foxx, Christoph Waltz",/title/tt1853728/,tt1853728.jpg,_iH0UBYDI4g
tt0050825,Paths of Glory,"After refusing to attack an enemy position, a general accuses the soldiers of cowardice and their commanding officer must defend them.",1957,Drama | War,1h 28min,"English, German, Latin",Stanley Kubrick,"Kirk Douglas, Ralph Meeker",/title/tt0050825/,tt0050825.jpg,nmDA60X-f_A
tt4154756,Avengers: Infinity War,The Avengers and their allies must be willing to sacrifice all in an attempt to defeat the powerful Thanos before his blitz of devastation and ruin puts an end to the universe.,2018,Action | Adventure | Sci-Fi,2h 29min,English,Anthony Russo,"Robert Downey Jr., Chris Hemsworth",/title/tt4154756/,tt4154756.jpg,6ZfuNTqbHE8
tt0081505,The Shining,"A family heads to an isolated hotel for the winter where a sinister presence influences the father into violence, while his psychic son sees horrific forebodings from both past and future.",1980,Drama | Horror,2h 26min,English,Stanley Kubrick,"Jack Nicholson, Shelley Duvall",/title/tt0081505/,tt0081505.jpg,S014oGZiSdI
tt0910970,WALL-E,"In the distant future, a small waste-collecting robot inadvertently embarks on a space journey that will ultimately decide the fate of mankind.",2008,Animation | Adventure | Family,1h 38min,English,Andrew Stanton,"Ben Burtt, Elissa Knight",/title/tt0910970/,tt0910970.jpg,9pyBKj5-jVk
tt4633694,Spider-Man: Into the Spider-Verse,"Teen Miles Morales becomes Spider-Man of his reality, crossing his path with five counterparts from other dimensions to stop a threat for all realities.",2018,Animation | Action | Adventure,1h 57min,"English, Spanish",Bob Persichetti,"Shameik Moore, Jake Johnson",/title/tt4633694/,tt4633694.jpg,g4Hbz2jLxvQ
tt0043014,Sunset Blvd,A screenwriter develops a dangerous relationship with a faded film star determined to make a triumphant return.,1950,Drama | Film-Noir,1h 50min,English,Billy Wilder,"William Holden, Gloria Swanson",/title/tt0043014/,tt0043014.jpg,USv1hJTlbhg
tt0119698,Princess Mononoke,"On a journey to find the cure for a Tatarigami''s curse, Ashitaka finds himself in the middle of a war between the forest gods and Tatara, a mining colony. In this quest he also meets San, the Mononoke Hime.",1997,Animation | Adventure | Fantasy,2h 14min,Japanese,Hayao Miyazaki,"Yôji Matsuda, Yuriko Ishida",/title/tt0119698/,tt0119698.jpg,4OiMOHRDs14
tt0057012,Dr Strangelove or: How I Learned to Stop Worrying and Love the Bomb,An insane general triggers a path to nuclear holocaust that a War Room full of politicians and generals frantically tries to stop.,1964,Comedy,1h 35min,"English, Russian",Stanley Kubrick,"Peter Sellers, George C. Scott",/title/tt0057012/,tt0057012.jpg,98NaJ8ss4sY
tt4154796,Avengers: Endgame,"After the devastating events of Avengers: Infinity War (2018), the universe is in ruins. With the help of remaining allies, the Avengers assemble once more in order to reverse Thanos'' actions and restore balance to the universe.",2019,Action | Adventure | Drama,3h 1min,"English, Japanese, Xhosa, German",Anthony Russo,"Robert Downey Jr., Chris Evans",/title/tt4154796/,tt4154796.jpg,TcMBFSGVi1c
tt0364569,Oldboy,"After being kidnapped and imprisoned for fifteen years, Oh Dae-Su is released, only to find that he must find his captor in five days.",2003,Action | Drama | Mystery,1h 41min,Korean,Chan-wook Park,"Min-sik Choi, Ji-Tae Yoo",/title/tt0364569/,tt0364569.jpg,2HkjrJ6IK5E
tt0051201,Witness for the Prosecution,A veteran British barrister must defend his client in a murder trial that has surprise after surprise.,1957,Crime | Drama | Film-Noir,1h 56min,"English, German",Billy Wilder,"Tyrone Power, Marlene Dietrich",/title/tt0051201/,tt0051201.jpg,GMlJfiA2u7Y
tt8579674,1917,"April 6th, 1917. As a regiment assembles to wage war deep in enemy territory, two soldiers are assigned to race against time and deliver a message that will stop 1,600 men from walking straight into a deadly trap.",2019,Drama | War,1h 59min,"English, French, German",Sam Mendes,"Dean-Charles Chapman, George MacKay",/title/tt8579674/,tt8579674.jpg,YqNYrYUiMfg
tt1345836,The Dark Knight Rises,"Eight years after the Joker''s reign of anarchy, Batman, with the help of the enigmatic Catwoman, is forced from his exile to save Gotham City from the brutal guerrilla terrorist Bane.",2012,Action | Adventure,2h 44min,"English, Arabic",Christopher Nolan,"Christian Bale, Tom Hardy",/title/tt1345836/,tt1345836.jpg,GokKUqLcvD8
tt0087843,Once Upon a Time in America,"A former Prohibition-era Jewish gangster returns to the Lower East Side of Manhattan over thirty years later, where he once again must confront the ghosts and regrets of his old life.",1984,Crime | Drama,3h 49min,"English, Italian, French",Sergio Leone,"Robert De Niro, James Woods",/title/tt0087843/,tt0087843.jpg,LcpCRyNo8T8
tt5311514,Your Name,"Two strangers find themselves linked in a bizarre way. When a connection forms, will distance be the only thing to keep them apart?",2016,Animation | Drama | Fantasy,1h 46min,Japanese,Makoto Shinkai,"Ryûnosuke Kamiki, Mone Kamishiraishi",/title/tt5311514/,tt5311514.jpg,xU47nhruN-Q
tt0169547,American Beauty,A sexually frustrated suburban father has a mid-life crisis after becoming infatuated with his daughter''s best friend.,1999,Drama,2h 2min,English,Sam Mendes,"Kevin Spacey, Annette Bening",/title/tt0169547/,tt0169547.jpg,Ly7rq5EsTC8
tt2380307,Coco,"Aspiring musician Miguel, confronted with his family''s ancestral ban on music, enters the Land of the Dead to find his great-great-grandfather, a legendary singer.",2017,Animation | Adventure | Family,1h 45min,"English, Spanish",Lee Unkrich,"Anthony Gonzalez, Gael García Bernal",/title/tt2380307/,tt2380307.jpg,Rvr68u6k5sI
tt0112573,Braveheart,"When his secret bride is executed for assaulting an English soldier who tried to rape her, William Wallace begins a revolt against King Edward I of England.",1995,Biography | Drama | History,2h 58min,"English, French, Latin, Scottish Gaelic, Italian",Mel Gibson,"Mel Gibson, Sophie Marceau",/title/tt0112573/,tt0112573.jpg,1NJO0jxBtMo
tt0082096,Das Boot,"The claustrophobic world of a WWII German U-boat; boredom, filth and sheer terror.",1981,Adventure | Drama | Thriller,2h 29min,German,Wolfgang Petersen,"Jürgen Prochnow, Herbert Grönemeyer",/title/tt0082096/,tt0082096.jpg,7pzKyeIex2Y
tt1187043,3 Idiots,"Two friends are searching for their long lost companion. They revisit their college days and recall the memories of their friend who inspired them to think differently, even as the rest of the world called them ""idiots"".",2009,Comedy | Drama,2h 50min,"Hindi, English",Rajkumar Hirani,"Aamir Khan, Madhavan",/title/tt1187043/,tt1187043.jpg,K0eDlFX9GMc
tt0114709,Toy Story,A cowboy doll is profoundly threatened and jealous when a new spaceman figure supplants him as top toy in a boy''s room.,1995,Animation | Adventure | Comedy,1h 21min,English,John Lasseter,"Tom Hanks, Tim Allen",/title/tt0114709/,tt0114709.jpg,wmiIUN-7qhE
